#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 72016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=118876, tid=0x000000000001c928
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b38f000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=117032, stack(0x000000001b930000,0x000000001ba30000)]

Stack: [0x000000001b930000,0x000000001ba30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 623180 5176 %     4       org.testng.MapSerializerUtil::escapeStr @ 32 (151 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 622.918 Thread 0x0000000019c48000 5172       1       io.github.bonigarcia.wdm.WebDriverManager::getDriverName (5 bytes)
Event: 622.918 Thread 0x0000000019c48000 nmethod 5172 0x0000000005768d10 code [0x0000000005768e60, 0x0000000005768f70]
Event: 622.919 Thread 0x0000000019c48000 5173       3       org.testng.IDEATestNGRemoteListener$DelegatedResult::getClassName (20 bytes)
Event: 622.920 Thread 0x0000000019c48000 nmethod 5173 0x0000000005990a90 code [0x0000000005990c00, 0x0000000005990f48]
Event: 622.920 Thread 0x0000000019c48000 5174       3       java.lang.StackTraceElement::toString (140 bytes)
Event: 622.920 Thread 0x000000001b38f000 5176 %     4       org.testng.MapSerializerUtil::escapeStr @ 32 (151 bytes)
Event: 622.921 Thread 0x0000000019c48000 nmethod 5174 0x000000000598e190 code [0x000000000598e4c0, 0x0000000005990108]
Event: 622.921 Thread 0x0000000019c48000 5175       3       java.lang.StackTraceElement::isNativeMethod (15 bytes)
Event: 622.921 Thread 0x0000000019c48000 nmethod 5175 0x0000000005768990 code [0x0000000005768ae0, 0x0000000005768c90]

GC Heap History (10 events):
Event: 317.637 GC heap before
{Heap before GC invocations=13 (full 1):
 PSYoungGen      total 80896K, used 80466K [0x00000000d6580000, 0x00000000dda80000, 0x0000000100000000)
  eden space 75264K, 100% used [0x00000000d6580000,0x00000000daf00000,0x00000000daf00000)
  from space 5632K, 92% used [0x00000000dcb00000,0x00000000dd014b60,0x00000000dd080000)
  to   space 9728K, 0% used [0x00000000dd100000,0x00000000dd100000,0x00000000dda80000)
 ParOldGen       total 56320K, used 10995K [0x0000000083000000, 0x0000000086700000, 0x00000000d6580000)
  object space 56320K, 19% used [0x0000000083000000,0x0000000083abce40,0x0000000086700000)
 Metaspace       used 22293K, capacity 22802K, committed 22960K, reserved 1069056K
  class space    used 2570K, capacity 2739K, committed 2816K, reserved 1048576K
Event: 317.642 GC heap after
Heap after GC invocations=13 (full 1):
 PSYoungGen      total 78848K, used 5329K [0x00000000d6580000, 0x00000000dd680000, 0x0000000100000000)
  eden space 73216K, 0% used [0x00000000d6580000,0x00000000d6580000,0x00000000dad00000)
  from space 5632K, 94% used [0x00000000dd100000,0x00000000dd634740,0x00000000dd680000)
  to   space 9728K, 0% used [0x00000000dc380000,0x00000000dc380000,0x00000000dcd00000)
 ParOldGen       total 56320K, used 11003K [0x0000000083000000, 0x0000000086700000, 0x00000000d6580000)
  object space 56320K, 19% used [0x0000000083000000,0x0000000083abee40,0x0000000086700000)
 Metaspace       used 22293K, capacity 22802K, committed 22960K, reserved 1069056K
  class space    used 2570K, capacity 2739K, committed 2816K, reserved 1048576K
}
Event: 367.037 GC heap before
{Heap before GC invocations=14 (full 1):
 PSYoungGen      total 78848K, used 78545K [0x00000000d6580000, 0x00000000dd680000, 0x0000000100000000)
  eden space 73216K, 100% used [0x00000000d6580000,0x00000000dad00000,0x00000000dad00000)
  from space 5632K, 94% used [0x00000000dd100000,0x00000000dd634740,0x00000000dd680000)
  to   space 9728K, 0% used [0x00000000dc380000,0x00000000dc380000,0x00000000dcd00000)
 ParOldGen       total 56320K, used 11003K [0x0000000083000000, 0x0000000086700000, 0x00000000d6580000)
  object space 56320K, 19% used [0x0000000083000000,0x0000000083abee40,0x0000000086700000)
 Metaspace       used 22331K, capacity 22940K, committed 23216K, reserved 1069056K
  class space    used 2570K, capacity 2740K, committed 2816K, reserved 1048576K
Event: 367.041 GC heap after
Heap after GC invocations=14 (full 1):
 PSYoungGen      total 76800K, used 5347K [0x00000000d6580000, 0x00000000dd180000, 0x0000000100000000)
  eden space 71168K, 0% used [0x00000000d6580000,0x00000000d6580000,0x00000000dab00000)
  from space 5632K, 94% used [0x00000000dc380000,0x00000000dc8b8e00,0x00000000dc900000)
  to   space 8704K, 0% used [0x00000000dc900000,0x00000000dc900000,0x00000000dd180000)
 ParOldGen       total 56320K, used 11003K [0x0000000083000000, 0x0000000086700000, 0x00000000d6580000)
  object space 56320K, 19% used [0x0000000083000000,0x0000000083abee40,0x0000000086700000)
 Metaspace       used 22331K, capacity 22940K, committed 23216K, reserved 1069056K
  class space    used 2570K, capacity 2740K, committed 2816K, reserved 1048576K
}
Event: 413.136 GC heap before
{Heap before GC invocations=15 (full 1):
 PSYoungGen      total 76800K, used 76515K [0x00000000d6580000, 0x00000000dd180000, 0x0000000100000000)
  eden space 71168K, 100% used [0x00000000d6580000,0x00000000dab00000,0x00000000dab00000)
  from space 5632K, 94% used [0x00000000dc380000,0x00000000dc8b8e00,0x00000000dc900000)
  to   space 8704K, 0% used [0x00000000dc900000,0x00000000dc900000,0x00000000dd180000)
 ParOldGen       total 56320K, used 11003K [0x0000000083000000, 0x0000000086700000, 0x00000000d6580000)
  object space 56320K, 19% used [0x0000000083000000,0x0000000083abee40,0x0000000086700000)
 Metaspace       used 22387K, capacity 22944K, committed 23216K, reserved 1069056K
  class space    used 2571K, capacity 2740K, committed 2816K, reserved 1048576K
Event: 413.141 GC heap after
Heap after GC invocations=15 (full 1):
 PSYoungGen      total 74752K, used 5460K [0x00000000d6580000, 0x00000000dce80000, 0x0000000100000000)
  eden space 69120K, 0% used [0x00000000d6580000,0x00000000d6580000,0x00000000da900000)
  from space 5632K, 96% used [0x00000000dc900000,0x00000000dce55060,0x00000000dce80000)
  to   space 9216K, 0% used [0x00000000dbc80000,0x00000000dbc80000,0x00000000dc580000)
 ParOldGen       total 56320K, used 11003K [0x0000000083000000, 0x0000000086700000, 0x00000000d6580000)
  object space 56320K, 19% used [0x0000000083000000,0x0000000083abee40,0x0000000086700000)
 Metaspace       used 22387K, capacity 22944K, committed 23216K, reserved 1069056K
  class space    used 2571K, capacity 2740K, committed 2816K, reserved 1048576K
}
Event: 453.302 GC heap before
{Heap before GC invocations=16 (full 1):
 PSYoungGen      total 74752K, used 74580K [0x00000000d6580000, 0x00000000dce80000, 0x0000000100000000)
  eden space 69120K, 100% used [0x00000000d6580000,0x00000000da900000,0x00000000da900000)
  from space 5632K, 96% used [0x00000000dc900000,0x00000000dce55060,0x00000000dce80000)
  to   space 9216K, 0% used [0x00000000dbc80000,0x00000000dbc80000,0x00000000dc580000)
 ParOldGen       total 56320K, used 11003K [0x0000000083000000, 0x0000000086700000, 0x00000000d6580000)
  object space 56320K, 19% used [0x0000000083000000,0x0000000083abee40,0x0000000086700000)
 Metaspace       used 22424K, capacity 22944K, committed 23216K, reserved 1069056K
  class space    used 2571K, capacity 2740K, committed 2816K, reserved 1048576K
Event: 453.309 GC heap after
Heap after GC invocations=16 (full 1):
 PSYoungGen      total 73216K, used 5795K [0x00000000d6580000, 0x00000000dc980000, 0x0000000100000000)
  eden space 67072K, 0% used [0x00000000d6580000,0x00000000d6580000,0x00000000da700000)
  from space 6144K, 94% used [0x00000000dbc80000,0x00000000dc228e60,0x00000000dc280000)
  to   space 7168K, 0% used [0x00000000dc280000,0x00000000dc280000,0x00000000dc980000)
 ParOldGen       total 56320K, used 11003K [0x0000000083000000, 0x0000000086700000, 0x00000000d6580000)
  object space 56320K, 19% used [0x0000000083000000,0x0000000083abee40,0x0000000086700000)
 Metaspace       used 22424K, capacity 22944K, committed 23216K, reserved 1069056K
  class space    used 2571K, capacity 2740K, committed 2816K, reserved 1048576K
}
Event: 538.075 GC heap before
{Heap before GC invocations=17 (full 1):
 PSYoungGen      total 73216K, used 72867K [0x00000000d6580000, 0x00000000dc980000, 0x0000000100000000)
  eden space 67072K, 100% used [0x00000000d6580000,0x00000000da700000,0x00000000da700000)
  from space 6144K, 94% used [0x00000000dbc80000,0x00000000dc228e60,0x00000000dc280000)
  to   space 7168K, 0% used [0x00000000dc280000,0x00000000dc280000,0x00000000dc980000)
 ParOldGen       total 56320K, used 11003K [0x0000000083000000, 0x0000000086700000, 0x00000000d6580000)
  object space 56320K, 19% used [0x0000000083000000,0x0000000083abee40,0x0000000086700000)
 Metaspace       used 22459K, capacity 23008K, committed 23216K, reserved 1069056K
  class space    used 2572K, capacity 2740K, committed 2816K, reserved 1048576K
Event: 538.080 GC heap after
Heap after GC invocations=17 (full 1):
 PSYoungGen      total 70656K, used 5218K [0x00000000d6580000, 0x00000000dc800000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000d6580000,0x00000000d6580000,0x00000000da500000)
  from space 5632K, 92% used [0x00000000dc280000,0x00000000dc798a40,0x00000000dc800000)
  to   space 8704K, 0% used [0x00000000db700000,0x00000000db700000,0x00000000dbf80000)
 ParOldGen       total 56320K, used 11003K [0x0000000083000000, 0x0000000086700000, 0x00000000d6580000)
  object space 56320K, 19% used [0x0000000083000000,0x0000000083abee40,0x0000000086700000)
 Metaspace       used 22459K, capacity 23008K, committed 23216K, reserved 1069056K
  class space    used 2572K, capacity 2740K, committed 2816K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 214.928 Thread 0x0000000005094800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005a78a2c method=java.util.TreeMap.getEntryUsingComparator(Ljava/lang/Object;)Ljava/util/TreeMap$Entry; @ 53
